Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
556255,MALARIA_IMPORTED,REGION,AFR,,,YEAR,2013,,,,,,,,,  4 768,4768,,,,2022-04-14T12:41:09Z,2013,2013-01-01,2013-12-31
565221,MALARIA_IMPORTED,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2020,,,,,,,,,9,9,,,,2022-02-10T08:19:41Z,2020,2020-01-01,2020-12-31
565129,MALARIA_IMPORTED,COUNTRY,MEX,AMR,Americas,YEAR,2018,,,,,,,,,23,23,,,,2022-02-10T08:19:43Z,2018,2018-01-01,2018-12-31
574913,MALARIA_IMPORTED,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2020,,,,,,,,,0,0,,,,2022-02-10T08:19:42Z,2020,2020-01-01,2020-12-31
556353,MALARIA_IMPORTED,COUNTRY,DOM,AMR,Americas,YEAR,2015,,,,,,,,,30,30,,,,2022-02-10T08:19:42Z,2015,2015-01-01,2015-12-31
565105,MALARIA_IMPORTED,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2018,,,,,,,,,41,41,,,,2022-02-10T08:19:41Z,2018,2018-01-01,2018-12-31
565017,MALARIA_IMPORTED,COUNTRY,MYS,WPR,Western Pacific,YEAR,2016,,,,,,,,,428,428,,,,2022-02-10T08:19:43Z,2016,2016-01-01,2016-12-31
565031,MALARIA_IMPORTED,COUNTRY,SUR,AMR,Americas,YEAR,2016,,,,,,,,,251,251,,,,2022-02-10T08:19:44Z,2016,2016-01-01,2016-12-31
556169,MALARIA_IMPORTED,COUNTRY,CRI,AMR,Americas,YEAR,2010,,,,,,,,,4,4,,,,2022-02-10T08:19:41Z,2010,2010-01-01,2010-12-31
556356,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2015,,,,,,,,,  6 338,6338,,,,2022-04-14T12:41:09Z,2015,2015-01-01,2015-12-31
556346,MALARIA_IMPORTED,COUNTRY,BRA,AMR,Americas,YEAR,2015,,,,,,,,,4 932,4932,,,,2022-02-10T08:19:41Z,2015,2015-01-01,2015-12-31
565118,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2018,,,,,,,,,  6 238,6238,,,,2022-04-14T12:41:09Z,2018,2018-01-01,2018-12-31
565036,MALARIA_IMPORTED,COUNTRY,TLS,SEAR,South-East Asia,YEAR,2016,,,,,,,,,0,0,,,,2022-02-10T08:19:45Z,2016,2016-01-01,2016-12-31
556260,MALARIA_IMPORTED,COUNTRY,BLZ,AMR,Americas,YEAR,2013,,,,,,,,,4,4,,,,2022-02-10T08:19:41Z,2013,2013-01-01,2013-12-31
564995,MALARIA_IMPORTED,COUNTRY,BRA,AMR,Americas,YEAR,2016,,,,,,,,, 5 067,5067,,,,2022-02-28T10:57:29Z,2016,2016-01-01,2016-12-31
556371,MALARIA_IMPORTED,COUNTRY,NPL,SEAR,South-East Asia,YEAR,2015,,,,,,,,,521,521,,,,2022-02-10T08:19:43Z,2015,2015-01-01,2015-12-31
565216,MALARIA_IMPORTED,COUNTRY,ARM,EUR,Europe,YEAR,2020,,,,,,,,,3,3,,,,2022-02-10T08:19:40Z,2020,2020-01-01,2020-12-31
565200,MALARIA_IMPORTED,COUNTRY,SLV,AMR,Americas,YEAR,2019,,,,,,,,,3,3,,,,2022-02-10T08:19:42Z,2019,2019-01-01,2019-12-31
556304,MALARIA_IMPORTED,COUNTRY,CHN,WPR,Western Pacific,YEAR,2014,,,,,,,,,3 026,3026,,,,2022-02-10T08:19:41Z,2014,2014-01-01,2014-12-31
556303,MALARIA_IMPORTED,COUNTRY,BWA,AFR,Africa,YEAR,2014,,,,,,,,,30,30,,,,2022-02-10T08:19:41Z,2014,2014-01-01,2014-12-31
556231,MALARIA_IMPORTED,COUNTRY,CRI,AMR,Americas,YEAR,2012,,,,,,,,,1,1,,,,2022-02-10T08:19:41Z,2012,2012-01-01,2012-12-31
556280,MALARIA_IMPORTED,COUNTRY,NIC,AMR,Americas,YEAR,2013,,,,,,,,,34,34,,,,2022-02-10T08:19:43Z,2013,2013-01-01,2013-12-31
556309,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2014,,,,,,,,,  6 242,6242,,,,2022-04-14T12:41:09Z,2014,2014-01-01,2014-12-31
556237,MALARIA_IMPORTED,GLOBAL,GLOBAL,,,YEAR,2012,,,,,,,,,  20 322,20322,,,,2022-04-14T12:41:17Z,2012,2012-01-01,2012-12-31
556331,MALARIA_IMPORTED,COUNTRY,TJK,EUR,Europe,YEAR,2014,,,,,,,,,5,5,,,,2022-02-10T08:19:45Z,2014,2014-01-01,2014-12-31
565213,MALARIA_IMPORTED,COUNTRY,ZAF,AFR,Africa,YEAR,2019,,,,,,,,,8 890,8890,,,,2022-02-10T08:19:44Z,2019,2019-01-01,2019-12-31
556236,MALARIA_IMPORTED,COUNTRY,GEO,EUR,Europe,YEAR,2012,,,,,,,,,4,4,,,,2022-02-10T08:19:42Z,2012,2012-01-01,2012-12-31
565120,MALARIA_IMPORTED,COUNTRY,GEO,EUR,Europe,YEAR,2018,,,,,,,,,9,9,,,,2022-02-10T08:19:42Z,2018,2018-01-01,2018-12-31
556325,MALARIA_IMPORTED,COUNTRY,PHL,WPR,Western Pacific,YEAR,2014,,,,,,,,,68,68,,,,2022-02-10T08:19:44Z,2014,2014-01-01,2014-12-31
565240,MALARIA_IMPORTED,COUNTRY,KOR,WPR,Western Pacific,YEAR,2020,,,,,,,,,29,29,,,,2022-02-10T08:19:44Z,2020,2020-01-01,2020-12-31
565013,MALARIA_IMPORTED,COUNTRY,KGZ,EUR,Europe,YEAR,2016,,,,,,,,,6,6,,,,2022-02-10T08:19:43Z,2016,2016-01-01,2016-12-31
556327,MALARIA_IMPORTED,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2014,,,,,,,,,2 254,2254,,,,2022-02-10T08:19:44Z,2014,2014-01-01,2014-12-31
556322,MALARIA_IMPORTED,COUNTRY,NIC,AMR,Americas,YEAR,2014,,,,,,,,,21,21,,,,2022-02-10T08:19:43Z,2014,2014-01-01,2014-12-31
565158,MALARIA_IMPORTED,REGION,AFR,,,YEAR,2019,,,,,,,,,  36 418,36418,,,,2022-04-14T12:41:09Z,2019,2019-01-01,2019-12-31
565231,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2020,,,,,,,,,  8 662,8662,,,,2022-04-14T12:41:09Z,2020,2020-01-01,2020-12-31
574927,MALARIA_IMPORTED,COUNTRY,VEN,AMR,Americas,YEAR,2020,,,,,,,,,1 356,1356,,,,2022-02-10T08:19:45Z,2020,2020-01-01,2020-12-31
556182,MALARIA_IMPORTED,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2010,,,,,,,,,1 912,1912,,,,2022-02-10T08:19:44Z,2010,2010-01-01,2010-12-31
556167,MALARIA_IMPORTED,COUNTRY,AZE,EUR,Europe,YEAR,2010,,,,,,,,,2,2,,,,2022-02-10T08:19:40Z,2010,2010-01-01,2010-12-31
565084,MALARIA_IMPORTED,COUNTRY,SEN,AFR,Africa,YEAR,2017,,,,,,,,,0,0,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
556249,MALARIA_IMPORTED,COUNTRY,SWZ,AFR,Africa,YEAR,2012,,,,,,,,,153,153,,,,2022-02-10T08:19:42Z,2012,2012-01-01,2012-12-31
556225,MALARIA_IMPORTED,COUNTRY,ARM,EUR,Europe,YEAR,2012,,,,,,,,,4,4,,,,2022-02-10T08:19:40Z,2012,2012-01-01,2012-12-31
556299,MALARIA_IMPORTED,COUNTRY,AZE,EUR,Europe,YEAR,2014,,,,,,,,,2,2,,,,2022-02-10T08:19:40Z,2014,2014-01-01,2014-12-31
565179,MALARIA_IMPORTED,COUNTRY,GTM,AMR,Americas,YEAR,2019,,,,,,,,,3,3,,,,2022-02-10T08:19:42Z,2019,2019-01-01,2019-12-31
556378,MALARIA_IMPORTED,COUNTRY,SEN,AFR,Africa,YEAR,2015,,,,,,,,,0,0,,,,2022-02-10T08:19:44Z,2015,2015-01-01,2015-12-31
565173,MALARIA_IMPORTED,COUNTRY,DZA,AFR,Africa,YEAR,2019,,,,,,,,,1 014,1014,,,,2022-02-10T08:19:40Z,2019,2019-01-01,2019-12-31
565110,MALARIA_IMPORTED,COUNTRY,BWA,AFR,Africa,YEAR,2018,,,,,,,,,51,51,,,,2022-02-10T08:19:41Z,2018,2018-01-01,2018-12-31
556213,MALARIA_IMPORTED,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2011,,,,,,,,,2 719,2719,,,,2022-02-10T08:19:44Z,2011,2011-01-01,2011-12-31
556186,MALARIA_IMPORTED,COUNTRY,TKM,EUR,Europe,YEAR,2010,,,,,,,,,0,0,,,,2022-02-10T08:19:45Z,2010,2010-01-01,2010-12-31
556324,MALARIA_IMPORTED,COUNTRY,PAN,AMR,Americas,YEAR,2014,,,,,,,,,10,10,,,,2022-02-10T08:19:43Z,2014,2014-01-01,2014-12-31
565021,MALARIA_IMPORTED,COUNTRY,PAN,AMR,Americas,YEAR,2016,,,,,,,,,42,42,,,,2022-02-10T08:19:43Z,2016,2016-01-01,2016-12-31
556256,MALARIA_IMPORTED,REGION,AMR,,,YEAR,2013,,,,,,,,,  21 996,21996,,,,2022-04-14T12:41:09Z,2013,2013-01-01,2013-12-31
556306,MALARIA_IMPORTED,COUNTRY,CRI,AMR,Americas,YEAR,2014,,,,,,,,,5,5,,,,2022-02-10T08:19:41Z,2014,2014-01-01,2014-12-31
565185,MALARIA_IMPORTED,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,,,,,,,,,0,0,,,,2022-02-10T08:19:43Z,2019,2019-01-01,2019-12-31
556269,MALARIA_IMPORTED,COUNTRY,ECU,AMR,Americas,YEAR,2013,,,,,,,,,10,10,,,,2022-02-10T08:19:42Z,2013,2013-01-01,2013-12-31
565159,MALARIA_IMPORTED,REGION,AMR,,,YEAR,2019,,,,,,,,,  17 818,17818,,,,2022-04-14T12:41:09Z,2019,2019-01-01,2019-12-31
565099,MALARIA_IMPORTED,COUNTRY,ZWE,AFR,Africa,YEAR,2017,,,,,,,,,768,768,,,,2022-02-10T08:19:45Z,2017,2017-01-01,2017-12-31
565038,MALARIA_IMPORTED,COUNTRY,UZB,EUR,Europe,YEAR,2016,,,,,,,,,0,0,,,,2022-02-10T08:19:45Z,2016,2016-01-01,2016-12-31
565096,MALARIA_IMPORTED,COUNTRY,VUT,WPR,Western Pacific,YEAR,2017,,,,,,,,,1,1,,,,2022-02-10T08:19:45Z,2017,2017-01-01,2017-12-31
565080,MALARIA_IMPORTED,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2017,,,,,,,,,0,0,,,,2022-02-10T08:19:42Z,2017,2017-01-01,2017-12-31
556235,MALARIA_IMPORTED,REGION,EUR,,,YEAR,2012,,,,,,,,,800,800,,,,2022-04-14T12:41:09Z,2012,2012-01-01,2012-12-31
565177,MALARIA_IMPORTED,COUNTRY,GEO,EUR,Europe,YEAR,2019,,,,,,,,,8,8,,,,2022-02-10T08:19:42Z,2019,2019-01-01,2019-12-31
565097,MALARIA_IMPORTED,REGION,WPR,,,YEAR,2017,,,,,,,,,  6 470,6470,,,,2022-04-14T12:41:09Z,2017,2017-01-01,2017-12-31
565104,MALARIA_IMPORTED,COUNTRY,AZE,EUR,Europe,YEAR,2018,,,,,,,,,2,2,,,,2022-02-10T08:19:40Z,2018,2018-01-01,2018-12-31
565223,MALARIA_IMPORTED,COUNTRY,CHN,WPR,Western Pacific,YEAR,2020,,,,,,,,,1 050,1050,,,,2022-02-10T08:19:41Z,2020,2020-01-01,2020-12-31
556234,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2012,,,,,,,,,  8 332,8332,,,,2022-04-14T12:41:09Z,2012,2012-01-01,2012-12-31
556199,MALARIA_IMPORTED,COUNTRY,DZA,AFR,Africa,YEAR,2011,,,,,,,,,187,187,,,,2022-02-10T08:19:40Z,2011,2011-01-01,2011-12-31
565183,MALARIA_IMPORTED,COUNTRY,KHM,WPR,Western Pacific,YEAR,2019,,,,,,,,,0,0,,,,2022-02-10T08:19:41Z,2019,2019-01-01,2019-12-31
565037,MALARIA_IMPORTED,COUNTRY,TUR,EUR,Europe,YEAR,2016,,,,,,,,,208,208,,,,2022-02-10T08:19:45Z,2016,2016-01-01,2016-12-31
565175,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2019,,,,,,,,,  6 272,6272,,,,2022-04-14T12:41:09Z,2019,2019-01-01,2019-12-31
556193,MALARIA_IMPORTED,COUNTRY,ARM,EUR,Europe,YEAR,2011,,,,,,,,,0,0,,,,2022-02-10T08:19:40Z,2011,2011-01-01,2011-12-31
565181,MALARIA_IMPORTED,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2019,,,,,,,,,61,61,,,,2022-02-10T08:19:42Z,2019,2019-01-01,2019-12-31
565098,MALARIA_IMPORTED,COUNTRY,ZAF,AFR,Africa,YEAR,2017,,,,,,,,,6 234,6234,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
556390,MALARIA_IMPORTED,REGION,WPR,,,YEAR,2015,,,,,,,,,  7 608,7608,,,,2022-04-14T12:41:09Z,2015,2015-01-01,2015-12-31
565086,MALARIA_IMPORTED,COUNTRY,STP,AFR,Africa,YEAR,2017,,,,,,,,,2,2,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
556374,MALARIA_IMPORTED,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2015,,,,,,,,,0,0,,,,2022-02-10T08:19:42Z,2015,2015-01-01,2015-12-31
556377,MALARIA_IMPORTED,REGION,SEAR,,,YEAR,2015,,,,,,,,,  21 292,21292,,,,2022-04-14T12:41:09Z,2015,2015-01-01,2015-12-31
556376,MALARIA_IMPORTED,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2015,,,,,,,,,2 537,2537,,,,2022-02-10T08:19:44Z,2015,2015-01-01,2015-12-31
565207,MALARIA_IMPORTED,COUNTRY,TZA,AFR,Africa,YEAR,2019,,,,,,,,,3 286,3286,,,,2022-02-10T08:19:45Z,2019,2019-01-01,2019-12-31
565005,MALARIA_IMPORTED,REGION,EMR,,,YEAR,2016,,,,,,,,,  11 442,11442,,,,2022-04-14T12:41:09Z,2016,2016-01-01,2016-12-31
556350,MALARIA_IMPORTED,COUNTRY,COL,AMR,Americas,YEAR,2015,,,,,,,,,7 785,7785,,,,2022-02-10T08:19:41Z,2015,2015-01-01,2015-12-31
565228,MALARIA_IMPORTED,COUNTRY,DOM,AMR,Americas,YEAR,2020,,,,,,,,,3,3,,,,2022-02-10T08:19:42Z,2020,2020-01-01,2020-12-31
556228,MALARIA_IMPORTED,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2012,,,,,,,,,0,0,,,,2022-02-10T08:19:41Z,2012,2012-01-01,2012-12-31
556392,MALARIA_IMPORTED,COUNTRY,ZWE,AFR,Africa,YEAR,2015,,,,,,,,,180,180,,,,2022-02-10T08:19:45Z,2015,2015-01-01,2015-12-31
565009,MALARIA_IMPORTED,COUNTRY,GTM,AMR,Americas,YEAR,2016,,,,,,,,,1,1,,,,2022-02-10T08:19:42Z,2016,2016-01-01,2016-12-31
565106,MALARIA_IMPORTED,COUNTRY,BLZ,AMR,Americas,YEAR,2018,,,,,,,,,4,4,,,,2022-02-10T08:19:41Z,2018,2018-01-01,2018-12-31
565082,MALARIA_IMPORTED,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2017,,,,,,,,,2 974,2974,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
565222,MALARIA_IMPORTED,COUNTRY,BWA,AFR,Africa,YEAR,2020,,,,,,,,,69,69,,,,2022-02-10T08:19:41Z,2020,2020-01-01,2020-12-31
556391,MALARIA_IMPORTED,COUNTRY,ZAF,AFR,Africa,YEAR,2015,,,,,,,,,3 568,3568,,,,2022-02-10T08:19:44Z,2015,2015-01-01,2015-12-31
564994,MALARIA_IMPORTED,COUNTRY,BOL,AMR,Americas,YEAR,2016,,,,,,,,,11,11,,,,2022-02-10T08:19:41Z,2016,2016-01-01,2016-12-31
565130,MALARIA_IMPORTED,COUNTRY,MYS,WPR,Western Pacific,YEAR,2018,,,,,,,,,485,485,,,,2022-02-10T08:19:43Z,2018,2018-01-01,2018-12-31
556180,MALARIA_IMPORTED,COUNTRY,MYS,WPR,Western Pacific,YEAR,2010,,,,,,,,,831,831,,,,2022-02-10T08:19:43Z,2010,2010-01-01,2010-12-31
556209,MALARIA_IMPORTED,COUNTRY,MEX,AMR,Americas,YEAR,2011,,,,,,,,,6,6,,,,2022-02-10T08:19:43Z,2011,2011-01-01,2011-12-31
565040,MALARIA_IMPORTED,COUNTRY,VUT,WPR,Western Pacific,YEAR,2016,,,,,,,,,0,0,,,,2022-02-10T08:19:45Z,2016,2016-01-01,2016-12-31
565024,MALARIA_IMPORTED,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2016,,,,,,,,,0,0,,,,2022-02-10T08:19:42Z,2016,2016-01-01,2016-12-31
574912,MALARIA_IMPORTED,COUNTRY,PHL,WPR,Western Pacific,YEAR,2020,,,,,,,,,26,26,,,,2022-02-10T08:19:44Z,2020,2020-01-01,2020-12-31
565226,MALARIA_IMPORTED,COUNTRY,CPV,AFR,Africa,YEAR,2020,,,,,,,,,10,10,,,,2022-02-10T08:19:41Z,2020,2020-01-01,2020-12-31
556310,MALARIA_IMPORTED,REGION,EUR,,,YEAR,2014,,,,,,,,,526,526,,,,2022-04-14T12:41:09Z,2014,2014-01-01,2014-12-31
556184,MALARIA_IMPORTED,COUNTRY,SLV,AMR,Americas,YEAR,2010,,,,,,,,,9,9,,,,2022-02-10T08:19:42Z,2010,2010-01-01,2010-12-31
556311,MALARIA_IMPORTED,COUNTRY,GEO,EUR,Europe,YEAR,2014,,,,,,,,,5,5,,,,2022-02-10T08:19:42Z,2014,2014-01-01,2014-12-31
556211,MALARIA_IMPORTED,COUNTRY,NPL,SEAR,South-East Asia,YEAR,2011,,,,,,,,,1 079,1079,,,,2022-02-10T08:19:43Z,2011,2011-01-01,2011-12-31
556166,MALARIA_IMPORTED,COUNTRY,ARM,EUR,Europe,YEAR,2010,,,,,,,,,1,1,,,,2022-02-10T08:19:40Z,2010,2010-01-01,2010-12-31
565189,MALARIA_IMPORTED,COUNTRY,NAM,AFR,Africa,YEAR,2019,,,,,,,,,1 064,1064,,,,2022-02-10T08:19:43Z,2019,2019-01-01,2019-12-31
565153,MALARIA_IMPORTED,COUNTRY,VNM,WPR,Western Pacific,YEAR,2018,,,,,,,,,1 681,1681,,,,2022-02-10T08:19:45Z,2018,2018-01-01,2018-12-31
565018,MALARIA_IMPORTED,COUNTRY,NAM,AFR,Africa,YEAR,2016,,,,,,,,,3 980,3980,,,,2022-02-10T08:19:43Z,2016,2016-01-01,2016-12-31
565178,MALARIA_IMPORTED,GLOBAL,GLOBAL,,,YEAR,2019,,,,,,,,,  74 410,74410,,,,2022-04-14T12:41:18Z,2019,2019-01-01,2019-12-31
565092,MALARIA_IMPORTED,COUNTRY,TLS,SEAR,South-East Asia,YEAR,2017,,,,,,,,,13,13,,,,2022-02-10T08:19:45Z,2017,2017-01-01,2017-12-31
565160,MALARIA_IMPORTED,COUNTRY,AZE,EUR,Europe,YEAR,2019,,,,,,,,,0,0,,,,2022-02-10T08:19:40Z,2019,2019-01-01,2019-12-31
565055,MALARIA_IMPORTED,COUNTRY,CHN,WPR,Western Pacific,YEAR,2017,,,,,,,,,2 663,2663,,,,2022-02-10T08:19:41Z,2017,2017-01-01,2017-12-31
556355,MALARIA_IMPORTED,COUNTRY,ECU,AMR,Americas,YEAR,2015,,,,,,,,,59,59,,,,2022-02-10T08:19:42Z,2015,2015-01-01,2015-12-31
556230,MALARIA_IMPORTED,COUNTRY,CPV,AFR,Africa,YEAR,2012,,,,,,,,,35,35,,,,2022-02-10T08:19:41Z,2012,2012-01-01,2012-12-31
556298,MALARIA_IMPORTED,COUNTRY,ARM,EUR,Europe,YEAR,2014,,,,,,,,,1,1,,,,2022-02-10T08:19:40Z,2014,2014-01-01,2014-12-31
565042,MALARIA_IMPORTED,COUNTRY,ZAF,AFR,Africa,YEAR,2016,,,,,,,,,3 075,3075,,,,2022-02-10T08:19:44Z,2016,2016-01-01,2016-12-31
556262,MALARIA_IMPORTED,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2013,,,,,,,,,23,23,,,,2022-02-10T08:19:41Z,2013,2013-01-01,2013-12-31
565192,MALARIA_IMPORTED,COUNTRY,PAN,AMR,Americas,YEAR,2019,,,,,,,,,17,17,,,,2022-02-10T08:19:43Z,2019,2019-01-01,2019-12-31
565232,MALARIA_IMPORTED,REGION,EUR,,,YEAR,2020,,,,,,,,,18,18,,,,2022-04-14T12:41:09Z,2020,2020-01-01,2020-12-31
556329,MALARIA_IMPORTED,COUNTRY,SLV,AMR,Americas,YEAR,2014,,,,,,,,,2,2,,,,2022-02-10T08:19:42Z,2014,2014-01-01,2014-12-31
565081,MALARIA_IMPORTED,COUNTRY,PRY,AMR,Americas,YEAR,2017,,,,,,,,,5,5,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
565127,MALARIA_IMPORTED,COUNTRY,LAO,WPR,Western Pacific,YEAR,2018,,,,,,,,,0,0,,,,2022-02-10T08:19:43Z,2018,2018-01-01,2018-12-31
556293,MALARIA_IMPORTED,COUNTRY,VEN,AMR,Americas,YEAR,2013,,,,,,,,,1 677,1677,,,,2022-02-10T08:19:45Z,2013,2013-01-01,2013-12-31
565248,MALARIA_IMPORTED,COUNTRY,NPL,SEAR,South-East Asia,YEAR,2020,,,,,,,,,357,357,,,,2022-02-10T08:19:43Z,2020,2020-01-01,2020-12-31
565078,MALARIA_IMPORTED,COUNTRY,PER,AMR,Americas,YEAR,2017,,,,,,,,,57,57,,,,2022-02-10T08:19:44Z,2017,2017-01-01,2017-12-31
565164,MALARIA_IMPORTED,COUNTRY,BRA,AMR,Americas,YEAR,2019,,,,,,,,,4 158,4158,,,,2022-02-10T08:19:41Z,2019,2019-01-01,2019-12-31
565182,MALARIA_IMPORTED,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2019,,,,,,,,,1 107,1107,,,,2022-02-10T08:19:43Z,2019,2019-01-01,2019-12-31
565125,MALARIA_IMPORTED,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,602,602,,,,2022-02-10T08:19:43Z,2018,2018-01-01,2018-12-31
556238,MALARIA_IMPORTED,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2012,,,,,,,,,842,842,,,,2022-02-10T08:19:43Z,2012,2012-01-01,2012-12-31
565199,MALARIA_IMPORTED,COUNTRY,SEN,AFR,Africa,YEAR,2019,,,,,,,,,45,45,,,,2022-02-10T08:19:44Z,2019,2019-01-01,2019-12-31
565169,MALARIA_IMPORTED,COUNTRY,COM,AFR,Africa,YEAR,2019,,,,,,,,,98,98,,,,2022-02-10T08:19:41Z,2019,2019-01-01,2019-12-31
556245,MALARIA_IMPORTED,COUNTRY,PRY,AMR,Americas,YEAR,2012,,,,,,,,,15,15,,,,2022-02-10T08:19:44Z,2012,2012-01-01,2012-12-31
556289,MALARIA_IMPORTED,COUNTRY,TKM,EUR,Europe,YEAR,2013,,,,,,,,,0,0,,,,2022-02-10T08:19:45Z,2013,2013-01-01,2013-12-31
565052,MALARIA_IMPORTED,COUNTRY,BRA,AMR,Americas,YEAR,2017,,,,,,,,,4 867,4867,,,,2022-02-10T08:19:41Z,2017,2017-01-01,2017-12-31
